# system info memory_interface on 2022.10.03.16:16:49
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1664803008
#
#
# Files generated for memory_interface on 2022.10.03.16:16:49
files:
filepath,kind,attributes,module,is_top
simulation/memory_interface.vhd,VHDL,,memory_interface,true
simulation/submodules/altera_onchip_flash_util.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_data_controller.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_csr_controller.v,VERILOG,,altera_onchip_flash,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
memory_interface.onchip_flash_0,altera_onchip_flash
